
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 5/5:  55%|█████▌    | 275/497 [00:05<00:04, 48.43it/s]
Epoch 5/5:  56%|█████▋    | 280/497 [00:06<00:04, 48.14it/s]
Epoch 5/5:  57%|█████▋    | 285/497 [00:06<00:04, 48.24it/s]
Epoch 5/5:  58%|█████▊    | 290/497 [00:06<00:04, 48.45it/s]
Epoch 5/5:  59%|█████▉    | 295/497 [00:06<00:04, 48.53it/s]
Epoch 5/5:  60%|██████    | 300/497 [00:06<00:04, 48.35it/s]
Epoch 5/5:  61%|██████▏   | 305/497 [00:06<00:03, 48.50it/s]
Epoch 5/5:  62%|██████▏   | 310/497 [00:06<00:03, 48.58it/s]
Epoch 5/5:  63%|██████▎   | 315/497 [00:06<00:03, 48.35it/s]
Epoch 5/5:  64%|██████▍   | 320/497 [00:06<00:03, 47.96it/s]
Epoch 5/5:  65%|██████▌   | 325/497 [00:07<00:03, 47.91it/s]
Epoch 5/5:  66%|██████▋   | 330/497 [00:07<00:03, 47.24it/s]
Epoch 5/5:  67%|██████▋   | 335/497 [00:07<00:03, 47.48it/s]
Epoch 5/5:  68%|██████▊   | 340/497 [00:07<00:03, 47.23it/s]
Epoch 5/5:  69%|██████▉   | 345/497 [00:07<00:03, 47.48it/s]
Epoch 5/5:  70%|███████   | 350/497 [00:07<00:03, 47.55it/s]
Epoch 5/5:  71%|███████▏  | 355/497 [00:07<00:02, 47.59it/s]
Epoch 5/5:  72%|███████▏  | 360/497 [00:07<00:02, 47.61it/s]
Epoch 5/5:  73%|███████▎  | 365/497 [00:07<00:02, 48.19it/s]
Epoch 5/5:  74%|███████▍  | 370/497 [00:07<00:02, 48.34it/s]
Epoch 5/5:  75%|███████▌  | 375/497 [00:08<00:02, 48.32it/s]
Epoch 5/5:  76%|███████▋  | 380/497 [00:08<00:02, 48.09it/s]
Epoch 5/5:  77%|███████▋  | 385/497 [00:08<00:02, 48.47it/s]
Epoch 5/5:  78%|███████▊  | 390/497 [00:08<00:02, 48.70it/s]
Epoch 5/5:  79%|███████▉  | 395/497 [00:08<00:02, 48.60it/s]
Epoch 5/5:  80%|████████  | 400/497 [00:08<00:02, 48.36it/s]
Epoch 5/5:  81%|████████▏ | 405/497 [00:08<00:01, 48.55it/s]
Epoch 5/5:  82%|████████▏ | 410/497 [00:08<00:01, 48.34it/s]
Epoch 5/5:  84%|████████▎ | 415/497 [00:08<00:01, 48.26it/s]
Epoch 5/5:  85%|████████▍ | 420/497 [00:08<00:01, 48.29it/s]
Epoch 5/5:  86%|████████▌ | 425/497 [00:09<00:01, 48.58it/s]
Epoch 5/5:  87%|████████▋ | 430/497 [00:09<00:01, 48.44it/s]
Epoch 5/5:  88%|████████▊ | 435/497 [00:09<00:01, 48.46it/s]
Epoch 5/5:  89%|████████▊ | 440/497 [00:09<00:01, 48.38it/s]
Epoch 5/5:  90%|████████▉ | 445/497 [00:09<00:01, 48.46it/s]
Epoch 5/5:  91%|█████████ | 450/497 [00:09<00:00, 48.51it/s]
Epoch 5/5:  92%|█████████▏| 455/497 [00:09<00:00, 48.51it/s]
Epoch 5/5:  93%|█████████▎| 460/497 [00:09<00:00, 48.92it/s]
Epoch 5/5:  94%|█████████▎| 465/497 [00:09<00:00, 48.95it/s]
Epoch 5/5:  95%|█████████▍| 471/497 [00:10<00:00, 49.85it/s]
Epoch 5/5:  96%|█████████▌| 476/497 [00:10<00:00, 49.48it/s]
Epoch 5/5:  97%|█████████▋| 482/497 [00:10<00:00, 50.99it/s]
Epoch 5/5:  98%|█████████▊| 488/497 [00:10<00:00, 50.92it/s]
Epoch 5/5:  99%|█████████▉| 494/497 [00:10<00:00, 51.17it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:10<00:00, 46.83it/s]
[I 2025-02-25 09:39:21,588] Trial 4 finished with value: -0.19131529263687855 and parameters: {'lr': 3.313567830570608e-05, 'dropout': 0.4051716616223978, 'num_latents': 26, 'latent_dim': 80, 'adv_lambda': 0.2506810668903891}. Best is trial 3 with value: -0.39556324732536186.
Epoch 5/5 - Donor Loss: 2.4792 - Adv Loss: 0.6513 - Accuracy: 0.1913
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 160, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:18,  2.50it/s]
Epoch 1/5:   2%|▏         | 9/497 [00:00<00:21, 22.78it/s]
Epoch 1/5:   3%|▎         | 15/497 [00:00<00:15, 31.17it/s]
Epoch 1/5:   4%|▍         | 20/497 [00:00<00:13, 35.75it/s]
Epoch 1/5:   5%|▌         | 25/497 [00:00<00:12, 39.09it/s]
Epoch 1/5:   6%|▌         | 30/497 [00:00<00:11, 41.94it/s]
Epoch 1/5:   7%|▋         | 35/497 [00:01<00:10, 44.09it/s]
Epoch 1/5:   8%|▊         | 40/497 [00:01<00:10, 45.51it/s]
Epoch 1/5:   9%|▉         | 45/497 [00:01<00:09, 46.52it/s]
Epoch 1/5:  10%|█         | 50/497 [00:01<00:09, 47.11it/s]
Epoch 1/5:  11%|█         | 55/497 [00:01<00:09, 47.75it/s]
Epoch 1/5:  12%|█▏        | 60/497 [00:01<00:09, 47.97it/s]
Epoch 1/5:  13%|█▎        | 65/497 [00:01<00:08, 48.39it/s]
Epoch 1/5:  14%|█▍        | 70/497 [00:01<00:08, 48.41it/s]
Epoch 1/5:  15%|█▌        | 75/497 [00:01<00:08, 48.85it/s]
Epoch 1/5:  16%|█▌        | 80/497 [00:01<00:08, 49.12it/s]
Epoch 1/5:  17%|█▋        | 86/497 [00:02<00:08, 49.51it/s]
Epoch 1/5:  18%|█▊        | 91/497 [00:02<00:08, 49.28it/s]
Epoch 1/5:  19%|█▉        | 96/497 [00:02<00:08, 49.43it/s]
Epoch 1/5:  20%|██        | 101/497 [00:02<00:08, 49.33it/s]
Epoch 1/5:  22%|██▏       | 107/497 [00:02<00:07, 49.76it/s]
Epoch 1/5:  23%|██▎       | 112/497 [00:02<00:07, 49.78it/s]
Epoch 1/5:  24%|██▎       | 117/497 [00:02<00:07, 49.63it/s]
Epoch 1/5:  25%|██▍       | 122/497 [00:02<00:07, 49.36it/s]
Epoch 1/5:  26%|██▌       | 127/497 [00:02<00:07, 49.48it/s]
Epoch 1/5:  27%|██▋       | 132/497 [00:03<00:07, 49.40it/s]
Epoch 1/5:  28%|██▊       | 137/497 [00:03<00:07, 49.15it/s]
Epoch 1/5:  29%|██▉       | 143/497 [00:03<00:07, 49.52it/s]
Epoch 1/5:  30%|██▉       | 148/497 [00:03<00:07, 49.21it/s]
Epoch 1/5:  31%|███       | 153/497 [00:03<00:06, 49.43it/s]
Epoch 1/5:  32%|███▏      | 158/497 [00:03<00:06, 49.39it/s]
Epoch 1/5:  33%|███▎      | 164/497 [00:03<00:06, 49.70it/s]
Epoch 1/5:  34%|███▍      | 170/497 [00:03<00:06, 49.86it/s]
Epoch 1/5:  35%|███▌      | 175/497 [00:03<00:06, 49.72it/s]
Epoch 1/5:  36%|███▋      | 181/497 [00:03<00:06, 49.83it/s]
Epoch 1/5:  38%|███▊      | 187/497 [00:04<00:06, 50.12it/s]
Epoch 1/5:  39%|███▉      | 193/497 [00:04<00:06, 49.24it/s]
Epoch 1/5:  40%|███▉      | 198/497 [00:04<00:06, 49.27it/s]
Epoch 1/5:  41%|████      | 203/497 [00:04<00:05, 49.40it/s]
Epoch 1/5:  42%|████▏     | 209/497 [00:04<00:05, 49.63it/s]
Epoch 1/5:  43%|████▎     | 214/497 [00:04<00:05, 49.65it/s]
Epoch 1/5:  44%|████▍     | 219/497 [00:04<00:05, 49.59it/s]
Epoch 1/5:  45%|████▌     | 224/497 [00:04<00:05, 49.34it/s]
Epoch 1/5:  46%|████▌     | 229/497 [00:04<00:05, 49.43it/s]
Epoch 1/5:  47%|████▋     | 234/497 [00:05<00:05, 49.40it/s]
Epoch 1/5:  48%|████▊     | 239/497 [00:05<00:05, 49.14it/s]
Epoch 1/5:  49%|████▉     | 244/497 [00:05<00:05, 49.04it/s]
Epoch 1/5:  50%|█████     | 249/497 [00:05<00:05, 49.12it/s]
Epoch 1/5:  51%|█████     | 254/497 [00:05<00:04, 49.04it/s]
Epoch 1/5:  52%|█████▏    | 259/497 [00:05<00:04, 48.98it/s]
Epoch 1/5:  53%|█████▎    | 264/497 [00:05<00:04, 48.94it/s]
Epoch 1/5:  54%|█████▍    | 269/497 [00:05<00:04, 49.19it/s]
Epoch 1/5:  55%|█████▌    | 274/497 [00:05<00:04, 48.95it/s]
Epoch 1/5:  56%|█████▌    | 279/497 [00:05<00:04, 49.20it/s]
Epoch 1/5:  57%|█████▋    | 284/497 [00:06<00:04, 49.04it/s]
Epoch 1/5:  58%|█████▊    | 289/497 [00:06<00:04, 49.19it/s]
Epoch 1/5:  59%|█████▉    | 294/497 [00:06<00:04, 49.06it/s]
Epoch 1/5:  60%|██████    | 299/497 [00:06<00:04, 48.63it/s]
Epoch 1/5:  61%|██████    | 304/497 [00:06<00:03, 48.73it/s]
Epoch 1/5:  62%|██████▏   | 309/497 [00:06<00:03, 48.80it/s]
Epoch 1/5:  63%|██████▎   | 314/497 [00:06<00:03, 48.80it/s]
Epoch 1/5:  64%|██████▍   | 319/497 [00:06<00:03, 48.60it/s]
Epoch 1/5:  65%|██████▌   | 324/497 [00:06<00:03, 48.73it/s]
Epoch 1/5:  66%|██████▌   | 329/497 [00:07<00:03, 49.02it/s]
Epoch 1/5:  67%|██████▋   | 334/497 [00:07<00:03, 49.18it/s]
Epoch 1/5:  68%|██████▊   | 339/497 [00:07<00:03, 49.36it/s]
Epoch 1/5:  69%|██████▉   | 344/497 [00:07<00:03, 49.28it/s]
Epoch 1/5:  70%|███████   | 349/497 [00:07<00:02, 49.40it/s]
Epoch 1/5:  71%|███████   | 354/497 [00:07<00:02, 49.25it/s]
Epoch 1/5:  72%|███████▏  | 359/497 [00:07<00:02, 49.21it/s]
Epoch 1/5:  73%|███████▎  | 364/497 [00:07<00:02, 49.19it/s]
Epoch 1/5:  74%|███████▍  | 369/497 [00:07<00:02, 49.10it/s]
Epoch 1/5:  75%|███████▌  | 374/497 [00:07<00:02, 49.29it/s]
Epoch 1/5:  76%|███████▋  | 379/497 [00:08<00:02, 49.49it/s]
Epoch 1/5:  77%|███████▋  | 384/497 [00:08<00:02, 49.53it/s]
Epoch 1/5:  78%|███████▊  | 389/497 [00:08<00:02, 49.60it/s]
Epoch 1/5:  79%|███████▉  | 394/497 [00:08<00:02, 49.25it/s]
Epoch 1/5:  80%|████████  | 399/497 [00:08<00:01, 49.14it/s]
Epoch 1/5:  81%|████████▏ | 404/497 [00:08<00:01, 48.97it/s]
Epoch 1/5:  82%|████████▏ | 409/497 [00:08<00:01, 48.90it/s]
Epoch 1/5:  83%|████████▎ | 414/497 [00:08<00:01, 49.04it/s]
Epoch 1/5:  84%|████████▍ | 419/497 [00:08<00:01, 48.83it/s]
Epoch 1/5:  85%|████████▌ | 424/497 [00:08<00:01, 48.67it/s]
Epoch 1/5:  86%|████████▋ | 429/497 [00:09<00:01, 49.01it/s]
Epoch 1/5:  87%|████████▋ | 434/497 [00:09<00:01, 48.92it/s]
Epoch 1/5:  88%|████████▊ | 439/497 [00:09<00:01, 48.92it/s]
Epoch 1/5:  89%|████████▉ | 444/497 [00:09<00:01, 48.91it/s]
Epoch 1/5:  90%|█████████ | 449/497 [00:09<00:00, 48.80it/s]
Epoch 1/5:  91%|█████████▏| 454/497 [00:09<00:00, 48.62it/s]
Epoch 1/5:  92%|█████████▏| 459/497 [00:09<00:00, 48.72it/s]
Epoch 1/5:  93%|█████████▎| 464/497 [00:09<00:00, 48.82it/s]
Epoch 1/5:  94%|█████████▍| 469/497 [00:09<00:00, 48.87it/s]
Epoch 1/5:  95%|█████████▌| 474/497 [00:09<00:00, 48.65it/s]
Epoch 1/5:  96%|█████████▋| 479/497 [00:10<00:00, 48.82it/s]
Epoch 1/5:  97%|█████████▋| 484/497 [00:10<00:00, 48.60it/s]
Epoch 1/5:  98%|█████████▊| 489/497 [00:10<00:00, 47.96it/s]
Epoch 1/5:  99%|█████████▉| 494/497 [00:10<00:00, 48.12it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 47.20it/s]
Epoch 1/5 - Donor Loss: 2.4630 - Adv Loss: 0.6565 - Accuracy: 0.1711

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:15,  2.53it/s]
Epoch 2/5:   2%|▏         | 8/497 [00:00<00:24, 20.06it/s]
Epoch 2/5:   3%|▎         | 14/497 [00:00<00:16, 29.60it/s]
Epoch 2/5:   4%|▍         | 19/497 [00:00<00:13, 34.85it/s]
Epoch 2/5:   5%|▍         | 24/497 [00:00<00:12, 38.96it/s]
Epoch 2/5:   6%|▌         | 29/497 [00:00<00:11, 41.62it/s]
Epoch 2/5:   7%|▋         | 34/497 [00:01<00:10, 43.48it/s]
Epoch 2/5:   8%|▊         | 39/497 [00:01<00:10, 44.82it/s]
Epoch 2/5:   9%|▉         | 44/497 [00:01<00:09, 45.99it/s]
Epoch 2/5:  10%|▉         | 49/497 [00:01<00:09, 46.97it/s]
Epoch 2/5:  11%|█         | 54/497 [00:01<00:09, 47.01it/s]
Epoch 2/5:  12%|█▏        | 59/497 [00:01<00:09, 47.42it/s]
Epoch 2/5:  13%|█▎        | 64/497 [00:01<00:09, 47.49it/s]
Epoch 2/5:  14%|█▍        | 69/497 [00:01<00:08, 47.98it/s]
Epoch 2/5:  15%|█▍        | 74/497 [00:01<00:08, 48.16it/s]
Epoch 2/5:  16%|█▌        | 79/497 [00:01<00:08, 48.57it/s]
Epoch 2/5:  17%|█▋        | 85/497 [00:02<00:08, 48.96it/s]
Epoch 2/5:  18%|█▊        | 90/497 [00:02<00:08, 48.87it/s]
Epoch 2/5:  19%|█▉        | 95/497 [00:02<00:08, 48.96it/s]
Epoch 2/5:  20%|██        | 100/497 [00:02<00:08, 48.88it/s]
Epoch 2/5:  21%|██        | 105/497 [00:02<00:08, 48.59it/s]
Epoch 2/5:  22%|██▏       | 111/497 [00:02<00:07, 49.16it/s]
Epoch 2/5:  23%|██▎       | 116/497 [00:02<00:07, 49.06it/s]
Epoch 2/5:  24%|██▍       | 121/497 [00:02<00:07, 49.14it/s]
Epoch 2/5:  25%|██▌       | 126/497 [00:02<00:07, 49.18it/s]
Epoch 2/5:  26%|██▋       | 131/497 [00:03<00:07, 48.82it/s]
Epoch 2/5:  27%|██▋       | 136/497 [00:03<00:07, 48.54it/s]
Epoch 2/5:  28%|██▊       | 141/497 [00:03<00:07, 48.37it/s]
Epoch 2/5:  29%|██▉       | 146/497 [00:03<00:07, 48.65it/s]
Epoch 2/5:  30%|███       | 151/497 [00:03<00:07, 48.81it/s]
Epoch 2/5:  31%|███▏      | 156/497 [00:03<00:06, 48.82it/s]
Epoch 2/5:  32%|███▏      | 161/497 [00:03<00:06, 48.94it/s]
Epoch 2/5:  33%|███▎      | 166/497 [00:03<00:06, 48.54it/s]
Epoch 2/5:  34%|███▍      | 171/497 [00:03<00:06, 48.28it/s]
Epoch 2/5:  35%|███▌      | 176/497 [00:03<00:06, 48.62it/s]
Epoch 2/5:  36%|███▋      | 181/497 [00:04<00:06, 48.83it/s]
Epoch 2/5:  37%|███▋      | 186/497 [00:04<00:06, 48.46it/s]
Epoch 2/5:  38%|███▊      | 191/497 [00:04<00:06, 48.62it/s]
Epoch 2/5:  40%|███▉      | 197/497 [00:04<00:06, 49.02it/s]
Epoch 2/5:  41%|████      | 202/497 [00:04<00:06, 48.68it/s]
Epoch 2/5:  42%|████▏     | 207/497 [00:04<00:05, 48.82it/s]
Epoch 2/5:  43%|████▎     | 212/497 [00:04<00:05, 48.80it/s]
Epoch 2/5:  44%|████▎     | 217/497 [00:04<00:05, 48.60it/s]
Epoch 2/5:  45%|████▍     | 222/497 [00:04<00:05, 48.61it/s]
Epoch 2/5:  46%|████▌     | 227/497 [00:04<00:05, 48.72it/s]
Epoch 2/5:  47%|████▋     | 232/497 [00:05<00:05, 48.81it/s]
Epoch 2/5:  48%|████▊     | 237/497 [00:05<00:05, 48.79it/s]
Epoch 2/5:  49%|████▊     | 242/497 [00:05<00:05, 49.00it/s]
Epoch 2/5:  50%|████▉     | 247/497 [00:05<00:05, 48.71it/s]
Epoch 2/5:  51%|█████     | 252/497 [00:05<00:05, 48.63it/s]
Epoch 2/5:  52%|█████▏    | 257/497 [00:05<00:04, 48.97it/s]
Epoch 2/5:  53%|█████▎    | 262/497 [00:05<00:04, 49.10it/s]
Epoch 2/5:  54%|█████▎    | 267/497 [00:05<00:04, 49.12it/s]
Epoch 2/5:  55%|█████▍    | 272/497 [00:05<00:04, 49.27it/s]
Epoch 2/5:  56%|█████▌    | 277/497 [00:06<00:04, 49.22it/s]
Epoch 2/5:  57%|█████▋    | 282/497 [00:06<00:04, 49.15it/s]
Epoch 2/5:  58%|█████▊    | 287/497 [00:06<00:04, 49.25it/s]
Epoch 2/5:  59%|█████▉    | 292/497 [00:06<00:04, 49.07it/s]
Epoch 2/5:  60%|█████▉    | 297/497 [00:06<00:04, 49.08it/s]
Epoch 2/5:  61%|██████    | 302/497 [00:06<00:04, 48.57it/s]
Epoch 2/5:  62%|██████▏   | 307/497 [00:06<00:03, 48.58it/s]
Epoch 2/5:  63%|██████▎   | 312/497 [00:06<00:03, 48.66it/s]
Epoch 2/5:  64%|██████▍   | 317/497 [00:06<00:03, 48.65it/s]
Epoch 2/5:  65%|██████▍   | 322/497 [00:06<00:03, 48.52it/s]
Epoch 2/5:  66%|██████▌   | 327/497 [00:07<00:03, 48.48it/s]
Epoch 2/5:  67%|██████▋   | 332/497 [00:07<00:03, 48.75it/s]
Epoch 2/5:  68%|██████▊   | 337/497 [00:07<00:03, 48.85it/s]
Epoch 2/5:  69%|██████▉   | 342/497 [00:07<00:03, 48.45it/s]
Epoch 2/5:  70%|██████▉   | 347/497 [00:07<00:03, 48.42it/s]
Epoch 2/5:  71%|███████   | 352/497 [00:07<00:03, 48.02it/s]
Epoch 2/5:  72%|███████▏  | 357/497 [00:07<00:02, 48.26it/s]
Epoch 2/5:  73%|███████▎  | 362/497 [00:07<00:02, 48.27it/s]
Epoch 2/5:  74%|███████▍  | 367/497 [00:07<00:02, 48.30it/s]
Epoch 2/5:  75%|███████▍  | 372/497 [00:07<00:02, 48.33it/s]
Epoch 2/5:  76%|███████▌  | 377/497 [00:08<00:02, 48.02it/s]
Epoch 2/5:  77%|███████▋  | 382/497 [00:08<00:02, 47.36it/s]
Epoch 2/5:  78%|███████▊  | 387/497 [00:08<00:02, 47.31it/s]
Epoch 2/5:  79%|███████▉  | 392/497 [00:08<00:02, 47.34it/s]
Epoch 2/5:  80%|███████▉  | 397/497 [00:08<00:02, 47.48it/s]
Epoch 2/5:  81%|████████  | 402/497 [00:08<00:02, 47.34it/s]
Epoch 2/5:  82%|████████▏ | 407/497 [00:08<00:01, 47.33it/s]
Epoch 2/5:  83%|████████▎ | 412/497 [00:08<00:01, 47.51it/s]
Epoch 2/5:  84%|████████▍ | 417/497 [00:08<00:01, 47.49it/s]
Epoch 2/5:  85%|████████▍ | 422/497 [00:09<00:01, 47.40it/s]
Epoch 2/5:  86%|████████▌ | 427/497 [00:09<00:01, 47.64it/s]
Epoch 2/5:  87%|████████▋ | 432/497 [00:09<00:01, 47.50it/s]
Epoch 2/5:  88%|████████▊ | 437/497 [00:09<00:01, 47.33it/s]
Epoch 2/5:  89%|████████▉ | 442/497 [00:09<00:01, 47.16it/s]
Epoch 2/5:  90%|████████▉ | 447/497 [00:09<00:01, 47.24it/s]
Epoch 2/5:  91%|█████████ | 452/497 [00:09<00:00, 47.50it/s]
Epoch 2/5:  92%|█████████▏| 457/497 [00:09<00:00, 47.66it/s]
Epoch 2/5:  93%|█████████▎| 462/497 [00:09<00:00, 47.49it/s]
Epoch 2/5:  94%|█████████▍| 467/497 [00:09<00:00, 47.75it/s]
Epoch 2/5:  95%|█████████▍| 472/497 [00:10<00:00, 47.85it/s]
Epoch 2/5:  96%|█████████▌| 477/497 [00:10<00:00, 47.79it/s]
Epoch 2/5:  97%|█████████▋| 482/497 [00:10<00:00, 47.72it/s]
Epoch 2/5:  98%|█████████▊| 487/497 [00:10<00:00, 47.86it/s]
Epoch 2/5:  99%|█████████▉| 492/497 [00:10<00:00, 47.89it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:10<00:00, 48.35it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:10<00:00, 46.51it/s]
Epoch 2/5 - Donor Loss: 2.2315 - Adv Loss: 0.6260 - Accuracy: 0.2604

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:29,  2.37it/s]
Epoch 3/5:   2%|▏         | 8/497 [00:00<00:25, 19.28it/s]
Epoch 3/5:   3%|▎         | 13/497 [00:00<00:17, 27.17it/s]
Epoch 3/5:   4%|▎         | 18/497 [00:00<00:14, 32.42it/s]
Epoch 3/5:   5%|▍         | 23/497 [00:00<00:12, 36.48it/s]
Epoch 3/5:   6%|▌         | 28/497 [00:00<00:11, 39.53it/s]
Epoch 3/5:   7%|▋         | 33/497 [00:01<00:11, 41.17it/s]
Epoch 3/5:   8%|▊         | 38/497 [00:01<00:10, 42.31it/s]
Epoch 3/5:   9%|▊         | 43/497 [00:01<00:10, 43.70it/s]
Epoch 3/5:  10%|▉         | 48/497 [00:01<00:10, 44.65it/s]
Epoch 3/5:  11%|█         | 53/497 [00:01<00:09, 44.88it/s]
Epoch 3/5:  12%|█▏        | 58/497 [00:01<00:09, 45.14it/s]
Epoch 3/5:  13%|█▎        | 63/497 [00:01<00:09, 45.57it/s]
Epoch 3/5:  14%|█▎        | 68/497 [00:01<00:09, 46.61it/s]
Epoch 3/5:  15%|█▍        | 73/497 [00:01<00:08, 47.22it/s]
Epoch 3/5:  16%|█▌        | 78/497 [00:02<00:08, 47.81it/s]
Epoch 3/5:  17%|█▋        | 83/497 [00:02<00:08, 48.14it/s]
Epoch 3/5:  18%|█▊        | 88/497 [00:02<00:08, 48.32it/s]
Epoch 3/5:  19%|█▊        | 93/497 [00:02<00:08, 48.80it/s]
Epoch 3/5:  20%|█▉        | 98/497 [00:02<00:08, 48.63it/s]
Epoch 3/5:  21%|██        | 103/497 [00:02<00:08, 48.95it/s]
Epoch 3/5:  22%|██▏       | 108/497 [00:02<00:07, 49.04it/s]
Epoch 3/5:  23%|██▎       | 113/497 [00:02<00:07, 49.09it/s]
Epoch 3/5:  24%|██▎       | 118/497 [00:02<00:07, 49.20it/s]
Epoch 3/5:  25%|██▍       | 123/497 [00:02<00:07, 48.94it/s]
Epoch 3/5:  26%|██▌       | 128/497 [00:03<00:07, 49.21it/s]
Epoch 3/5:  27%|██▋       | 133/497 [00:03<00:07, 49.40it/s]
Epoch 3/5:  28%|██▊       | 139/497 [00:03<00:07, 49.67it/s]
Epoch 3/5:  29%|██▉       | 144/497 [00:03<00:07, 49.49it/s]
Epoch 3/5:  30%|██▉       | 149/497 [00:03<00:07, 49.44it/s]
Epoch 3/5:  31%|███       | 154/497 [00:03<00:06, 49.32it/s]
Epoch 3/5:  32%|███▏      | 159/497 [00:03<00:06, 49.00it/s]
Epoch 3/5:  33%|███▎      | 165/497 [00:03<00:06, 49.29it/s]
Epoch 3/5:  34%|███▍      | 170/497 [00:03<00:06, 49.06it/s]
Epoch 3/5:  35%|███▌      | 176/497 [00:04<00:06, 49.39it/s]
Epoch 3/5:  36%|███▋      | 181/497 [00:04<00:06, 48.93it/s]
Epoch 3/5:  37%|███▋      | 186/497 [00:04<00:06, 48.85it/s]
Epoch 3/5:  38%|███▊      | 191/497 [00:04<00:06, 48.92it/s]
Epoch 3/5:  39%|███▉      | 196/497 [00:04<00:06, 48.71it/s]
Epoch 3/5:  40%|████      | 201/497 [00:04<00:06, 49.04it/s]
Epoch 3/5:  41%|████▏     | 206/497 [00:04<00:05, 48.58it/s]
